millis,stamp,datetime,motion
1216000, 2047401165, 2115/165/0 1:1:1, Inactive
1216999, 2047401165, 2115/165/0 1:1:1, Inactive
1217999, 2047401165, 2115/165/0 1:1:1, Inactive
1218999, 2047401165, 2115/165/0 1:1:1, Inactive
1219999, 2047401165, 2115/165/0 1:1:1, Inactive
1220999, 2047401165, 2115/165/0 1:1:1, Inactive
1221999, 2047401165, 2115/165/0 1:1:1, Inactive
1223000, 2047401165, 2115/165/0 1:1:1, Inactive
1223999, 2047401165, 2115/165/0 1:1:1, Inactive
1224999, 2047401165, 2115/165/0 1:1:1, Inactive
1225999, 2047401165, 2115/165/0 1:1:1, Inactive
1226999, 2047401165, 2115/165/0 1:1:1, Inactive
1227999, 2047401165, 2115/165/0 1:1:1, Inactive
1228999, 2047401165, 2115/165/0 1:1:1, Inactive
1229999, 2047401165, 2115/165/0 1:1:1, Inactive
1230999, 2047401165, 2115/165/0 1:1:1, Inactive
1232000, 2047401165, 2115/165/0 1:1:1, Inactive
1232999, 2047401165, 2115/165/0 1:1:1, Inactive
1233998, 2047401165, 2115/165/0 1:1:1, Inactive
1234999, 2047401165, 2115/165/0 1:1:1, Inactive
1235999, 2047401165, 2115/165/0 1:1:1, Inactive
1236999, 2047401165, 2115/165/0 1:1:1, Inactive
1237999, 2047401165, 2115/165/0 1:1:1, Inactive
1238999, 2047401165, 2115/165/0 1:1:1, Inactive
1239999, 2047401165, 2115/165/0 1:1:1, Inactive
1240999, 2047401165, 2115/165/0 1:1:1, Inactive
1241999, 2047401165, 2115/165/0 1:1:1, Inactive
1242999, 2047401165, 2115/165/0 1:1:1, Inactive
1243999, 2047401165, 2115/165/0 1:1:1, Inactive
1244999, 2047401165, 2115/165/0 1:1:1, Inactive
1245999, 2047401165, 2115/165/0 1:1:1, Inactive
1246999, 2047401165, 2115/165/0 1:1:1, Inactive
1248000, 2047401165, 2115/165/0 1:1:1, Inactive
1248999, 2047401165, 2115/165/0 1:1:1, Inactive
1249999, 2047401165, 2115/165/0 1:1:1, Inactive
1250998, 2047401165, 2115/165/0 1:1:1, Inactive
1251999, 2047401165, 2115/165/0 1:1:1, Inactive
1253000, 2047401165, 2115/165/0 1:1:1, Inactive
1253999, 2047401165, 2115/165/0 1:1:1, Inactive
1254999, 2047401165, 2115/165/0 1:1:1, Inactive
1255999, 2047401165, 2115/165/0 1:1:1, Inactive
1256999, 2047401165, 2115/165/0 1:1:1, Inactive
1257999, 2047401165, 2115/165/0 1:1:1, Inactive
1258999, 2047401165, 2115/165/0 1:1:1, Inactive
1259999, 2047401165, 2115/165/0 1:1:1, Inactive
1260999, 2047401165, 2115/165/0 1:1:1, Inactive
1261999, 2047401165, 2115/165/0 1:1:1, Inactive
1262998, 2047401165, 2115/165/0 1:1:1, Inactive
1264000, 2047401165, 2115/165/0 1:1:1, Inactive
1264999, 2047401165, 2115/165/0 1:1:1, Inactive
1265999, 2047401165, 2115/165/0 1:1:1, Inactive
1266999, 2047401165, 2115/165/0 1:1:1, Active
1267999, 2047401165, 2115/165/0 1:1:1, Active
1268999, 2047401165, 2115/165/0 1:1:1, Inactive
1269999, 2047401165, 2115/165/0 1:1:1, Inactive
1271000, 2047401165, 2115/165/0 1:1:1, Inactive
1271999, 2047401165, 2115/165/0 1:1:1, Inactive
1272999, 2047401165, 2115/165/0 1:1:1, Inactive
1273999, 2047401165, 2115/165/0 1:1:1, Inactive
1274999, 2047401165, 2115/165/0 1:1:1, Inactive
1275999, 2047401165, 2115/165/0 1:1:1, Inactive
1276999, 2047401165, 2115/165/0 1:1:1, Inactive
1277999, 2047401165, 2115/165/0 1:1:1, Inactive
1278999, 2047401165, 2115/165/0 1:1:1, Active
1280000, 2047401165, 2115/165/0 1:1:1, Active
1280999, 2047401165, 2115/165/0 1:1:1, Active
1281999, 2047401165, 2115/165/0 1:1:1, Inactive
1282999, 2047401165, 2115/165/0 1:1:1, Inactive
1283999, 2047401165, 2115/165/0 1:1:1, Inactive
1284999, 2047401165, 2115/165/0 1:1:1, Inactive
1285999, 2047401165, 2115/165/0 1:1:1, Inactive
1286999, 2047401165, 2115/165/0 1:1:1, Inactive
1287999, 2047401165, 2115/165/0 1:1:1, Inactive
1288999, 2047401165, 2115/165/0 1:1:1, Inactive
1289999, 2047401165, 2115/165/0 1:1:1, Inactive
1290999, 2047401165, 2115/165/0 1:1:1, Inactive
1291999, 2047401165, 2115/165/0 1:1:1, Inactive
1292999, 2047401165, 2115/165/0 1:1:1, Inactive
1293999, 2047401165, 2115/165/0 1:1:1, Inactive
1294999, 2047401165, 2115/165/0 1:1:1, Inactive
1296000, 2047401165, 2115/165/0 1:1:1, Inactive
1296999, 2047401165, 2115/165/0 1:1:1, Inactive
1297999, 2047401165, 2115/165/0 1:1:1, Inactive
1298999, 2047401165, 2115/165/0 1:1:1, Inactive
1299999, 2047401165, 2115/165/0 1:1:1, Inactive
1300999, 2047401165, 2115/165/0 1:1:1, Inactive
1301999, 2047401165, 2115/165/0 1:1:1, Inactive
1302999, 2047401165, 2115/165/0 1:1:1, Inactive
1303999, 2047401165, 2115/165/0 1:1:1, Inactive
1304999, 2047401165, 2115/165/0 1:1:1, Inactive
1305999, 2047401165, 2115/165/0 1:1:1, Inactive
1306999, 2047401165, 2115/165/0 1:1:1, Inactive
1308000, 2047401165, 2115/165/0 1:1:1, Inactive
1308999, 2047401165, 2115/165/0 1:1:1, Inactive
1309999, 2047401165, 2115/165/0 1:1:1, Inactive
1310999, 2047401165, 2115/165/0 1:1:1, Inactive
1312000, 2047401165, 2115/165/0 1:1:1, Inactive
1312999, 2047401165, 2115/165/0 1:1:1, Inactive
1313999, 2047401165, 2115/165/0 1:1:1, Inactive
1314999, 2047401165, 2115/165/0 1:1:1, Inactive
1315999, 2047401165, 2115/165/0 1:1:1, Inactive
1316999, 2047401165, 2115/165/0 1:1:1, Inactive
1317999, 2047401165, 2115/165/0 1:1:1, Inactive
1319000, 2047401165, 2115/165/0 1:1:1, Inactive
1319999, 2047401165, 2115/165/0 1:1:1, Inactive
1320999, 2047401165, 2115/165/0 1:1:1, Inactive
1321999, 2047401165, 2115/165/0 1:1:1, Inactive
1322999, 2047401165, 2115/165/0 1:1:1, Inactive
1324000, 2047401165, 2115/165/0 1:1:1, Inactive
1324999, 2047401165, 2115/165/0 1:1:1, Inactive
1325999, 2047401165, 2115/165/0 1:1:1, Inactive
1326999, 2047401165, 2115/165/0 1:1:1, Inactive
1328000, 2047401165, 2115/165/0 1:1:1, Inactive
1328999, 2047401165, 2115/165/0 1:1:1, Inactive
1329999, 2047401165, 2115/165/0 1:1:1, Inactive
1330999, 2047401165, 2115/165/0 1:1:1, Inactive
1331999, 2047401165, 2115/165/0 1:1:1, Inactive
1332999, 2047401165, 2115/165/0 1:1:1, Inactive
1333999, 2047401165, 2115/165/0 1:1:1, Inactive
1334999, 2047401165, 2115/165/0 1:1:1, Inactive
1335999, 2047401165, 2115/165/0 1:1:1, Inactive
1336999, 2047401165, 2115/165/0 1:1:1, Inactive
1337999, 2047401165, 2115/165/0 1:1:1, Inactive
1338999, 2047401165, 2115/165/0 1:1:1, Inactive
1339999, 2047401165, 2115/165/0 1:1:1, Inactive
1340999, 2047401165, 2115/165/0 1:1:1, Inactive
1341999, 2047401165, 2115/165/0 1:1:1, Inactive
1342999, 2047401165, 2115/165/0 1:1:1, Inactive
1344000, 2047401165, 2115/165/0 1:1:1, Inactive
1344999, 2047401165, 2115/165/0 1:1:1, Inactive
1345999, 2047401165, 2115/165/0 1:1:1, Inactive
1346999, 2047401165, 2115/165/0 1:1:1, Inactive
1347999, 2047401165, 2115/165/0 1:1:1, Inactive
1348999, 2047401165, 2115/165/0 1:1:1, Inactive
1349999, 2047401165, 2115/165/0 1:1:1, Inactive
1351000, 2047401165, 2115/165/0 1:1:1, Inactive
1351999, 2047401165, 2115/165/0 1:1:1, Inactive
1352999, 2047401165, 2115/165/0 1:1:1, Inactive
1353999, 2047401165, 2115/165/0 1:1:1, Inactive
1354999, 2047401165, 2115/165/0 1:1:1, Inactive
1355999, 2047401165, 2115/165/0 1:1:1, Inactive
1356999, 2047401165, 2115/165/0 1:1:1, Inactive
1358000, 2047401165, 2115/165/0 1:1:1, Inactive
1358999, 2047401165, 2115/165/0 1:1:1, Inactive
1360000, 2047401165, 2115/165/0 1:1:1, Inactive
1360999, 2047401165, 2115/165/0 1:1:1, Inactive
1361999, 2047401165, 2115/165/0 1:1:1, Inactive
1362999, 2047401165, 2115/165/0 1:1:1, Inactive
1363999, 2047401165, 2115/165/0 1:1:1, Inactive
1365000, 2047401165, 2115/165/0 1:1:1, Inactive
1365999, 2047401165, 2115/165/0 1:1:1, Inactive
1366999, 2047401165, 2115/165/0 1:1:1, Inactive
1367999, 2047401165, 2115/165/0 1:1:1, Inactive
1368999, 2047401165, 2115/165/0 1:1:1, Inactive
1369999, 2047401165, 2115/165/0 1:1:1, Inactive
1370999, 2047401165, 2115/165/0 1:1:1, Inactive
1372000, 2047401165, 2115/165/0 1:1:1, Inactive
1372999, 2047401165, 2115/165/0 1:1:1, Inactive
1373999, 2047401165, 2115/165/0 1:1:1, Inactive
1374999, 2047401165, 2115/165/0 1:1:1, Inactive
1376000, 2047401165, 2115/165/0 1:1:1, Inactive
1376999, 2047401165, 2115/165/0 1:1:1, Inactive
1377999, 2047401165, 2115/165/0 1:1:1, Inactive
1378999, 2047401165, 2115/165/0 1:1:1, Inactive
1379999, 2047401165, 2115/165/0 1:1:1, Inactive
1380999, 2047401165, 2115/165/0 1:1:1, Inactive
1381999, 2047401165, 2115/165/0 1:1:1, Inactive
1383000, 2047401165, 2115/165/0 1:1:1, Inactive
1383999, 2047401165, 2115/165/0 1:1:1, Active
1384999, 2047401165, 2115/165/0 1:1:1, Active
1385999, 2047401165, 2115/165/0 1:1:1, Active
1386999, 2047401165, 2115/165/0 1:1:1, Inactive
1387999, 2047401165, 2115/165/0 1:1:1, Inactive
1388999, 2047401165, 2115/165/0 1:1:1, Inactive
1389999, 2047401165, 2115/165/0 1:1:1, Inactive
1390999, 2047401165, 2115/165/0 1:1:1, Inactive
1392000, 2047401165, 2115/165/0 1:1:1, Inactive
1392999, 2047401165, 2115/165/0 1:1:1, Inactive
1393999, 2047401165, 2115/165/0 1:1:1, Inactive
1394999, 2047401165, 2115/165/0 1:1:1, Inactive
1395999, 2047401165, 2115/165/0 1:1:1, Inactive
1396999, 2047401165, 2115/165/0 1:1:1, Inactive
1397999, 2047401165, 2115/165/0 1:1:1, Inactive
1398999, 2047401165, 2115/165/0 1:1:1, Inactive
1399999, 2047401165, 2115/165/0 1:1:1, Inactive
1400999, 2047401165, 2115/165/0 1:1:1, Inactive
1401999, 2047401165, 2115/165/0 1:1:1, Inactive
1402999, 2047401165, 2115/165/0 1:1:1, Inactive
1404000, 2047401165, 2115/165/0 1:1:1, Inactive
1404999, 2047401165, 2115/165/0 1:1:1, Inactive
1405999, 2047401165, 2115/165/0 1:1:1, Inactive
1406999, 2047401165, 2115/165/0 1:1:1, Inactive
1408000, 2047401165, 2115/165/0 1:1:1, Inactive
1408999, 2047401165, 2115/165/0 1:1:1, Inactive
1409998, 2047401165, 2115/165/0 1:1:1, Inactive
1410999, 2047401165, 2115/165/0 1:1:1, Inactive
1411999, 2047401165, 2115/165/0 1:1:1, Inactive
1413000, 2047401165, 2115/165/0 1:1:1, Inactive
1413999, 2047401165, 2115/165/0 1:1:1, Inactive
1414999, 2047401165, 2115/165/0 1:1:1, Inactive
1415999, 2047401165, 2115/165/0 1:1:1, Inactive
1416999, 2047401165, 2115/165/0 1:1:1, Inactive
1417999, 2047401165, 2115/165/0 1:1:1, Inactive
1418999, 2047401165, 2115/165/0 1:1:1, Inactive
1420000, 2047401165, 2115/165/0 1:1:1, Inactive
1420999, 2047401165, 2115/165/0 1:1:1, Inactive
1421999, 2047401165, 2115/165/0 1:1:1, Inactive
1422999, 2047401165, 2115/165/0 1:1:1, Inactive
1424000, 2047401165, 2115/165/0 1:1:1, Inactive
1424999, 2047401165, 2115/165/0 1:1:1, Inactive
1425999, 2047401165, 2115/165/0 1:1:1, Inactive
1426999, 2047401165, 2115/165/0 1:1:1, Inactive
1427999, 2047401165, 2115/165/0 1:1:1, Inactive
1429000, 2047401165, 2115/165/0 1:1:1, Inactive
1429999, 2047401165, 2115/165/0 1:1:1, Inactive
1430999, 2047401165, 2115/165/0 1:1:1, Inactive
1431999, 2047401165, 2115/165/0 1:1:1, Inactive
1432999, 2047401165, 2115/165/0 1:1:1, Inactive
1433999, 2047401165, 2115/165/0 1:1:1, Inactive
1434999, 2047401165, 2115/165/0 1:1:1, Inactive
1436000, 2047401165, 2115/165/0 1:1:1, Inactive
1436999, 2047401165, 2115/165/0 1:1:1, Inactive
1437999, 2047401165, 2115/165/0 1:1:1, Inactive
1438999, 2047401165, 2115/165/0 1:1:1, Inactive
1439998, 2047401165, 2115/165/0 1:1:1, Inactive
1440999, 2047401165, 2115/165/0 1:1:1, Inactive
1441999, 2047401165, 2115/165/0 1:1:1, Inactive
1442999, 2047401165, 2115/165/0 1:1:1, Inactive
1443999, 2047401165, 2115/165/0 1:1:1, Inactive
1444999, 2047401165, 2115/165/0 1:1:1, Inactive
1445999, 2047401165, 2115/165/0 1:1:1, Inactive
1446999, 2047401165, 2115/165/0 1:1:1, Inactive
1447999, 2047401165, 2115/165/0 1:1:1, Inactive
1448999, 2047401165, 2115/165/0 1:1:1, Inactive
1449999, 2047401165, 2115/165/0 1:1:1, Inactive
1450999, 2047401165, 2115/165/0 1:1:1, Inactive
1451998, 2047401165, 2115/165/0 1:1:1, Inactive
1452999, 2047401165, 2115/165/0 1:1:1, Inactive
1453999, 2047401165, 2115/165/0 1:1:1, Inactive
1454999, 2047401165, 2115/165/0 1:1:1, Inactive
1456000, 2047401165, 2115/165/0 1:1:1, Inactive
1456999, 2047401165, 2115/165/0 1:1:1, Inactive
1457999, 2047401165, 2115/165/0 1:1:1, Inactive
1458999, 2047401165, 2115/165/0 1:1:1, Inactive
1459999, 2047401165, 2115/165/0 1:1:1, Inactive
1460999, 2047401165, 2115/165/0 1:1:1, Inactive
1461999, 2047401165, 2115/165/0 1:1:1, Inactive
1463000, 2047401165, 2115/165/0 1:1:1, Inactive
1463999, 2047401165, 2115/165/0 1:1:1, Inactive
1464999, 2047401165, 2115/165/0 1:1:1, Inactive
1465999, 2047401165, 2115/165/0 1:1:1, Inactive
1466999, 2047401165, 2115/165/0 1:1:1, Inactive
1467999, 2047401165, 2115/165/0 1:1:1, Inactive
1468999, 2047401165, 2115/165/0 1:1:1, Inactive
1469999, 2047401165, 2115/165/0 1:1:1, Inactive
1470999, 2047401165, 2115/165/0 1:1:1, Inactive
1472000, 2047401165, 2115/165/0 1:1:1, Active
1472999, 2047401165, 2115/165/0 1:1:1, Active
1473999, 2047401165, 2115/165/0 1:1:1, Inactive
1474999, 2047401165, 2115/165/0 1:1:1, Inactive
1475999, 2047401165, 2115/165/0 1:1:1, Inactive
1477000, 2047401165, 2115/165/0 1:1:1, Inactive
1478000, 2047401165, 2115/165/0 1:1:1, Inactive
1478999, 2047401165, 2115/165/0 1:1:1, Inactive
1479999, 2047401165, 2115/165/0 1:1:1, Inactive
1480999, 2047401165, 2115/165/0 1:1:1, Inactive
1481999, 2047401165, 2115/165/0 1:1:1, Inactive
1482998, 2047401165, 2115/165/0 1:1:1, Inactive
1483999, 2047401165, 2115/165/0 1:1:1, Active
1484999, 2047401165, 2115/165/0 1:1:1, Active
1485999, 2047401165, 2115/165/0 1:1:1, Active
1486999, 2047401165, 2115/165/0 1:1:1, Inactive
1488000, 2047401165, 2115/165/0 1:1:1, Inactive
1488999, 2047401165, 2115/165/0 1:1:1, Inactive
1489999, 2047401165, 2115/165/0 1:1:1, Inactive
1490999, 2047401165, 2115/165/0 1:1:1, Inactive
1491999, 2047401165, 2115/165/0 1:1:1, Inactive
1492999, 2047401165, 2115/165/0 1:1:1, Inactive
1493999, 2047401165, 2115/165/0 1:1:1, Inactive
1495000, 2047401165, 2115/165/0 1:1:1, Inactive
1495999, 2047401165, 2115/165/0 1:1:1, Inactive
1496999, 2047401165, 2115/165/0 1:1:1, Inactive
1497999, 2047401165, 2115/165/0 1:1:1, Inactive
1498999, 2047401165, 2115/165/0 1:1:1, Inactive
1500000, 2047401165, 2115/165/0 1:1:1, Inactive
1500999, 2047401165, 2115/165/0 1:1:1, Inactive
1501999, 2047401165, 2115/165/0 1:1:1, Inactive
1502999, 2047401165, 2115/165/0 1:1:1, Inactive
1504000, 2047401165, 2115/165/0 1:1:1, Inactive
1504999, 2047401165, 2115/165/0 1:1:1, Inactive
1505999, 2047401165, 2115/165/0 1:1:1, Inactive
1506999, 2047401165, 2115/165/0 1:1:1, Inactive
1507999, 2047401165, 2115/165/0 1:1:1, Inactive
1508999, 2047401165, 2115/165/0 1:1:1, Inactive
1509999, 2047401165, 2115/165/0 1:1:1, Inactive
1510999, 2047401165, 2115/165/0 1:1:1, Inactive
1511999, 2047401165, 2115/165/0 1:1:1, Inactive
1512999, 2047401165, 2115/165/0 1:1:1, Inactive
1513999, 2047401165, 2115/165/0 1:1:1, Inactive
1514999, 2047401165, 2115/165/0 1:1:1, Inactive
1515999, 2047401165, 2115/165/0 1:1:1, Inactive
1516999, 2047401165, 2115/165/0 1:1:1, Inactive
1517999, 2047401165, 2115/165/0 1:1:1, Inactive
1518999, 2047401165, 2115/165/0 1:1:1, Inactive
1520000, 2047401165, 2115/165/0 1:1:1, Inactive
1520999, 2047401165, 2115/165/0 1:1:1, Inactive
1521999, 2047401165, 2115/165/0 1:1:1, Inactive
1522999, 2047401165, 2115/165/0 1:1:1, Inactive
1523999, 2047401165, 2115/165/0 1:1:1, Inactive
1525000, 2047401165, 2115/165/0 1:1:1, Inactive
1525999, 2047401165, 2115/165/0 1:1:1, Inactive
1526999, 2047401165, 2115/165/0 1:1:1, Inactive
1527999, 2047401165, 2115/165/0 1:1:1, Inactive
1528999, 2047401165, 2115/165/0 1:1:1, Inactive
1529999, 2047401165, 2115/165/0 1:1:1, Inactive
1530999, 2047401165, 2115/165/0 1:1:1, Inactive
1531999, 2047401165, 2115/165/0 1:1:1, Inactive
1532999, 2047401165, 2115/165/0 1:1:1, Inactive
1533999, 2047401165, 2115/165/0 1:1:1, Inactive
1534999, 2047401165, 2115/165/0 1:1:1, Inactive
1536000, 2047401165, 2115/165/0 1:1:1, Inactive
1536999, 2047401165, 2115/165/0 1:1:1, Inactive
1537999, 2047401165, 2115/165/0 1:1:1, Inactive
1538999, 2047401165, 2115/165/0 1:1:1, Inactive
1539998, 2047401165, 2115/165/0 1:1:1, Inactive
1540999, 2047401165, 2115/165/0 1:1:1, Inactive
1541999, 2047401165, 2115/165/0 1:1:1, Inactive
1543000, 2047401165, 2115/165/0 1:1:1, Inactive
1543999, 2047401165, 2115/165/0 1:1:1, Inactive
1545000, 2047401165, 2115/165/0 1:1:1, Inactive
1545999, 2047401165, 2115/165/0 1:1:1, Inactive
1546998, 2047401165, 2115/165/0 1:1:1, Inactive
1547999, 2047401165, 2115/165/0 1:1:1, Inactive
1548999, 2047401165, 2115/165/0 1:1:1, Inactive
1550000, 2047401165, 2115/165/0 1:1:1, Inactive
1550999, 2047401165, 2115/165/0 1:1:1, Inactive
1552000, 2047401165, 2115/165/0 1:1:1, Inactive
1552999, 2047401165, 2115/165/0 1:1:1, Inactive
1553999, 2047401165, 2115/165/0 1:1:1, Inactive
1554999, 2047401165, 2115/165/0 1:1:1, Inactive
1555998, 2047401165, 2115/165/0 1:1:1, Inactive
1556999, 2047401165, 2115/165/0 1:1:1, Inactive
1557999, 2047401165, 2115/165/0 1:1:1, Inactive
1559000, 2047401165, 2115/165/0 1:1:1, Inactive
1559999, 2047401165, 2115/165/0 1:1:1, Inactive
1560999, 2047401165, 2115/165/0 1:1:1, Inactive
1561999, 2047401165, 2115/165/0 1:1:1, Inactive
1562999, 2047401165, 2115/165/0 1:1:1, Inactive
1564000, 2047401165, 2115/165/0 1:1:1, Inactive
1564999, 2047401165, 2115/165/0 1:1:1, Inactive
1565999, 2047401165, 2115/165/0 1:1:1, Inactive
1566999, 2047401165, 2115/165/0 1:1:1, Inactive
1568000, 2047401165, 2115/165/0 1:1:1, Inactive
1568999, 2047401165, 2115/165/0 1:1:1, Inactive
1569999, 2047401165, 2115/165/0 1:1:1, Inactive
1570999, 2047401165, 2115/165/0 1:1:1, Inactive
1571999, 2047401165, 2115/165/0 1:1:1, Inactive
1572999, 2047401165, 2115/165/0 1:1:1, Inactive
1573999, 2047401165, 2115/165/0 1:1:1, Inactive
1574999, 2047401165, 2115/165/0 1:1:1, Inactive
1575999, 2047401165, 2115/165/0 1:1:1, Inactive
1576999, 2047401165, 2115/165/0 1:1:1, Inactive
1577999, 2047401165, 2115/165/0 1:1:1, Inactive
1578999, 2047401165, 2115/165/0 1:1:1, Inactive
1579999, 2047401165, 2115/165/0 1:1:1, Inactive
1580999, 2047401165, 2115/165/0 1:1:1, Inactive
1581999, 2047401165, 2115/165/0 1:1:1, Inactive
1582999, 2047401165, 2115/165/0 1:1:1, Inactive
1584000, 2047401165, 2115/165/0 1:1:1, Inactive
1584999, 2047401165, 2115/165/0 1:1:1, Inactive
1585999, 2047401165, 2115/165/0 1:1:1, Inactive
1586999, 2047401165, 2115/165/0 1:1:1, Inactive
1587999, 2047401165, 2115/165/0 1:1:1, Inactive
1588999, 2047401165, 2115/165/0 1:1:1, Inactive
1589999, 2047401165, 2115/165/0 1:1:1, Inactive
1590999, 2047401165, 2115/165/0 1:1:1, Inactive
1591999, 2047401165, 2115/165/0 1:1:1, Inactive
1592999, 2047401165, 2115/165/0 1:1:1, Inactive
1593999, 2047401165, 2115/165/0 1:1:1, Inactive
1594999, 2047401165, 2115/165/0 1:1:1, Inactive
1595999, 2047401165, 2115/165/0 1:1:1, Inactive
1596999, 2047401165, 2115/165/0 1:1:1, Inactive
1598000, 2047401165, 2115/165/0 1:1:1, Inactive
1598999, 2047401165, 2115/165/0 1:1:1, Inactive
1600000, 2047401165, 2115/165/0 1:1:1, Inactive
1600999, 2047401165, 2115/165/0 1:1:1, Inactive
1601999, 2047401165, 2115/165/0 1:1:1, Inactive
1602999, 2047401165, 2115/165/0 1:1:1, Inactive
1603999, 2047401165, 2115/165/0 1:1:1, Inactive
1605000, 2047401165, 2115/165/0 1:1:1, Inactive
1605999, 2047401165, 2115/165/0 1:1:1, Inactive
1606999, 2047401165, 2115/165/0 1:1:1, Inactive
1608000, 2047401165, 2115/165/0 1:1:1, Inactive
1608999, 2047401165, 2115/165/0 1:1:1, Inactive
1609998, 2047401165, 2115/165/0 1:1:1, Inactive
1610999, 2047401165, 2115/165/0 1:1:1, Inactive
